p_id,player_name,te_id
4,Aaron Galindo,1
5,Aaron Hughes,2
6,Aaron Hunt,3
7,Aaron Kuhl,4
8,Aaron Lennon,5
9,Aaron Lennox,6
10,Aaron Meijers,7
11,Aaron Mokoena,8
12,Aaron Mooy,9
13,Aaron Muirhead,10
14,Aaron Niguez,1
15,Aaron Ramsey,2
16,Aaron Splaine,3
17,Aaron Taylor-Sinclair,4
18,Aaron Wilbraham,5
19,Aatif Chahechouhe,6
20,Abasse Ba,7
21,Abdelaziz Barrada,8
22,Abdelfettah Boukhriss,9
23,Abdelhamid El Kaoutari,10
24,Abdelkader Ghezzal,1
25,Abdellah Zoubir,2
26,Abdelmajid Oulmers,3
27,Abdelmalek Cherrad,4
28,Abdelmalek El Hasnaoui,5
29,Abdelouahed Chakhsi,6
30,Abderrazak Jadid,7
31,Abdeslam Ouaddou,8
32,Abdessalam Benjelloun,9
33,Abdou Diallo,10
34,Abdou Traore,1
35,Abdoul Ba,2
36,Abdoul Karim Yoda,3
37,Abdoul Razzagui Camara,4
38,Abdoulay Konko,5
39,Abdoulaye Ba,6
40,Abdoulaye Bamba,7
41,Abdoulaye Diaby,8
42,"Abdoulaye Diallo Sadio,22",9
43,Abdoulaye Diallo,10
44,Abdoulaye Doucoure,1
45,Abdoulaye Faye,2
46,Abdoulaye Keita,3
47,Abdoulaye Meite,4
48,Abdoulaye Toure,5
49,Abdoulwahid Sissoko,6
50,Abdourahman Dampha,7
51,Abdul Aziz Tetteh,8
52,Abdul Majeed Waris,9
53,Abdul Osman,10
54,Abdul Rahman Baba,1
55,Abdul-Yakinu Iddi,2
56,Abdulkader Keita,3
57,Abdulla Fatadi,4
58,Abdullah Al Hafith,5
59,Abdullah Omar,6
60,Abdullahi Shehu,7
61,Abel Aguilar,8
62,Abel Gomez,9
63,Abel Hernandez,10
64,Abel Issa Camara,1
65,Abel Khaled,2
66,Abel Tamata,3
67,Abel,4
68,Abella Perez Damia,5
69,Abiola Dauda,6
70,Abou Diaby,7
71,Aboubacar Tandia,8
72,Aboubakar Kamara,9
73,Aboubakar Oumarou,10
74,Abraham Gonzalez,1
75,Abraham Guie Gneki,2
76,Abraham Kudemor,3
77,Abraham Minero,4
78,Abraham Paz Cruz,5
79,Achille Coser,6
80,Achille Emana,7
81,Achille Vaarnold,8
82,Achmed Ahahaoui,9
83,Achraf Lazaar,10
84,Aco Stojkov,1
85,Adailton,2
86,Adailton,3
87,Adalberto Penaranda,4
88,Adam Armstrong,5
89,Adam Banas,6
90,Adam Bodzek,7
91,Adam Bogdan,8
92,Adam Brown,9
93,Adam Buksa,10
94,Adam Campbell,1
95,Adam Collin,2
96,Adam Cummins,3
97,Adam Danch,4
98,Adam Deja,5
99,Adam Drury,6
100,Adam Drury,7
101,Adam Duda,8
102,Adam Dzwigala,9
103,Adam Federici,10
104,Adam Fraczczak,1
105,Adam Gyurcso,2
106,Adam Hammill,3
107,Adam Henley,4
108,Adam Hlousek,5
109,Adam Johnson,6
110,Adam King,7
111,Adam Kokoszka,8
112,Adam Lallana,9
113,Adam Le Fondre,10
114,Adam Maher,31
115,Adam Marciniak,32
116,Adam Marusic,33
117,Adam Masina,34
118,Adam Matthews,35
119,Adam Matuschyk,36
120,Adam Mojta,37
121,Adam Morgan,38
122,Adam Nemec,39
123,Adam Ounas,40
124,Adam Pazio,41
125,Adam Pinter,42
126,Adam Rooney,43
127,Adam Ryczkowski,44
128,Adam Sarota,45
129,Adam Smith,46
130,Adam Szalai,47
131,Adam Taggart,48
132,Adam Vass,49
133,Adam Waszkiewicz,50
134,Adama Ba,31
135,Adama Coulibaly,32
136,Adama Francois,33
137,Adama Soumaoro,34
138,Adama Traore,35
139,Adama Traore,36
140,Adamo Coulibaly,37
141,Adel Taarabt,38
142,Adem Ljajic,39
143,Aderlan Santos,40
144,Aderlan,41
145,Adil Auassar,42
146,Adil Chihi,43
147,Adil Hermach,44
148,Adil Rami,45
149,Adil Ramzi,46
150,Adilson,47
151,Adis Jahovic,48
152,Adlene Guedioura,49
153,Admir Aganovic,50
154,Admir Mehmedi,31
155,Adnan Alisic,32
156,Adnan Custovic,33
157,Adnan Januzaj,34
158,Adnan Mravac,35
159,Adnane Tighadouini,36
160,Adrian Basta,37
161,Adrian Blad,38
162,Adrian Chomiuk,39
163,Adrian Colunga,40
164,Adrian Cristea,41
165,Adrian Daniel Calello,42
166,Adrian Embarba,43
167,Adrian Gonzalez,44
168,Adrian Gunino,45
169,Adrian Klepczynski,46
170,Adrian Lopez,47
171,Adrian Mariappa,48
172,Adrian Marin,49
173,Adrian Mrowiec,50
174,Adrian Mutu,31
175,Adrian Nikci,32
176,Adrian Paluchowski,33
177,Adrian Rakowski,34
178,Adrian Ramos,35
179,Adrian Ricardo Centurion,36
180,Adrian Ricchiuti,37
181,Adrian Sardinero Corpa,38
182,Adrian Stoian,39
183,Adrian Winter,40
184,Adrian,41
